2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T11:36:08,766 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62106323242188|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:36:08,766 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0059280395508|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:36:08,767 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:36:08,767 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6492.7734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:36:08,767 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8704.953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:36:08,767 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588568
2022-01-19T11:37:08,759 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,759 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62658309936523|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,760 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0004081726074|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,760 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6222.13671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8977.03125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:37:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:62.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588628
2022-01-19T11:38:08,761 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.60741424560547|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0195770263672|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6218.80859375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8980.90234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:38:08,763 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:62.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588688
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.60337448120117|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0236167907715|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6254.90234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8944.62890625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:39:08,762 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.8|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588748
2022-01-19T11:40:08,759 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,759 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6050262451172|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,759 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.02196502685547|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,759 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6325.359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8873.640625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:40:08,760 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588808
2022-01-19T11:41:08,765 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.60297393798828|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0240173339844|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6320.29296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8878.55078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:41:08,766 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588868
2022-01-19T11:42:08,755 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,755 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.60089111328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,756 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0261001586914|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,756 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,756 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6322.4921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,756 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8876.60546875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:42:08,756 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588928
2022-01-19T11:43:08,806 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,807 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.60107421875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,807 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.02591705322266|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,807 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,807 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6249.37890625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,808 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8925.90234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:43:08,808 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642588988
2022-01-19T11:44:09,127 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,128 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5939178466797|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,129 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.03307342529297|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,129 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,130 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6191.37890625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,130 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8946.0625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:44:09,130 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589049
2022-01-19T11:45:09,019 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.61040496826172|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.01658630371094|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5885.9375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8930.3203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:45:09,020 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589109
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.60553359985352|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02145767211914|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:7024.36328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8576.21484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:46:08,743 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:57.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589168
2022-01-19T11:47:08,752 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,753 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6084861755371|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,753 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.01850509643555|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,774 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,776 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6652.4296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,777 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8945.46875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:47:08,778 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589228
2022-01-19T11:48:08,731 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,731 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.60780715942383|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,731 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0191841125488|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,732 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,732 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6498.20703125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,732 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9097.6796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:48:08,732 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589288
2022-01-19T11:49:08,750 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,751 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6020736694336|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,751 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02491760253906|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,751 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,752 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6820.14453125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,752 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8728.4921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:49:08,752 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589348
2022-01-19T11:50:08,738 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,753 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6036491394043|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,754 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02334213256836|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,754 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,755 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6783.68359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,755 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8764.8515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:50:08,755 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589408
2022-01-19T11:51:08,749 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.60179138183594|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0251998901367|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,750 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,750 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6771.2109375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,750 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8777.3828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:51:08,750 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589468
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6016502380371|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02534103393555|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6785.03515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8761.1484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:52:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589528
2022-01-19T11:53:08,788 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:53:08,803 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.60149002075195|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:53:08,810 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0255012512207|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:53:08,811 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
